Sample_ID,Pulse(BPM),Temperature,GSR,Emotion
1,74,36.6,12.2,Neutral
2,87,37.1,14.7,Disgusted
3,98,37.2,11.7,Surprised
4,90,37,15.3,Angry
5,96,37.2,11.8,Surprised
6,73,36.8,13.8,Angry
7,83,37,15.3,Angry
8,73,36.8,16.8,Surprised
9,87,37.1,11.5,Neutral
10,84,36.9,19.9,Fearful
11,94,37.3,16,Disgusted
12,73,36.7,15.9,Sad
13,97,37.2,20.4,Angry
14,100,36.6,16,Disgusted
15,84,36.9,11.4,Neutral
16,94,37.1,14.8,Neutral
17,85,37.3,16.7,Fearful
18,100,36.9,14.2,Neutral
19,76,37,13.9,Neutral
20,83,37.1,14.4,Surprised
21,85,36.7,14.6,Surprised
22,92,37,17.6,Sad
23,70,37.2,16.4,Neutral
24,99,37,20.2,Fearful
25,74,37.3,13.9,Surprised
26,72,37,18.3,Neutral
27,92,36.6,13.5,Happy
28,71,37,17.7,Fearful
29,77,37.3,15,Happy
30,92,37,21.9,Angry
31,86,37.3,20.5,Neutral
32,91,36.9,13.4,Angry
33,87,37.3,14.9,Sad
34,84,36.7,20.4,Disgusted
35,73,37.4,16,Fearful
36,71,36.8,12.7,Surprised
37,84,36.5,11.8,Surprised
38,88,36.9,14,Sad
39,92,37.3,21.9,Angry
40,71,36.7,11.9,Sad
41,86,36.9,13.1,Disgusted
42,77,36.8,14.1,Fearful
43,98,37,17.9,Disgusted
44,86,37.1,14.7,Angry
45,70,36.5,15.2,Happy
46,92,37.4,18.6,Neutral
47,97,36.8,17.8,Happy
48,86,36.9,16.7,Sad
49,98,36.6,18,Disgusted
50,85,37.2,16.3,Disgusted
51,90,37.2,14.8,Happy
52,95,37.1,11.6,Neutral
53,72,37.1,16.2,Happy
54,91,37,21.1,Surprised
55,71,36.6,14.2,Surprised
56,100,36.7,13.7,Sad
57,99,36.7,21.1,Fearful
58,89,37.1,13.2,Surprised
59,72,37.1,17.2,Neutral
60,96,37.4,14.7,Angry
61,89,37.4,15.8,Angry
62,70,36.6,15.9,Neutral
63,70,37.1,17.7,Sad
64,76,36.8,18.8,Fearful
65,80,36.6,18.7,Sad
66,83,36.7,17.1,Disgusted
67,76,37.2,13.9,Sad
68,70,37.2,14.6,Angry
69,96,36.9,21.1,Happy
70,81,36.7,21.1,Neutral
71,70,37,19.6,Surprised
72,90,36.7,14.1,Surprised
